record_id	age	fare	siblings	children	gender	pclass	label
0	14	13	0	1	1	0	0
1	4	14	0	0	1	1	0
2	14	2	0	0	1	2	0
3	4	1	0	0	1	2	0
4	3	3	0	0	1	2	0
5	1	2	0	0	0	2	1
6	7	2	0	0	1	2	1
7	14	8	1	0	0	2	0
8	5	2	0	0	0	2	1
9	15	6	0	0	1	1	1
10	5	3	0	0	1	2	0
11	8	9	1	0	1	2	0
12	12	7	0	0	1	1	0
13	4	0	0	0	1	1	0
14	7	2	0	0	0	2	1
15	14	4	0	0	1	2	0
16	0	9	2	1	0	2	1
17	15	10	1	0	1	1	0
18	8	12	0	0	1	0	0
19	11	1	0	0	0	2	1
20	14	15	1	1	0	0	1
21	10	4	0	0	1	2	0
22	10	8	1	0	0	2	0
23	10	10	1	1	0	1	1
24	0	12	2	1	1	1	1
25	8	8	1	0	1	2	0
26	7	3	0	0	1	2	0
27	1	9	2	0	1	2	0
28	2	6	0	0	0	1	1
29	6	1	0	0	1	2	0
30	1	0	0	0	0	2	1
31	2	0	0	0	0	2	0
32	8	4	2	0	1	2	0
33	14	12	1	3	0	2	0
34	12	11	0	0	1	0	0
35	2	6	0	0	1	1	0
36	9	5	0	0	1	2	1
37	11	15	0	0	0	0	1
38	1	3	0	0	0	2	0
39	7	7	0	0	1	2	0
40	12	7	0	0	0	1	1
41	9	0	1	0	1	2	0
42	5	3	0	0	0	2	1
43	14	7	0	0	1	1	0
44	14	10	0	1	0	1	1
45	13	13	0	1	0	0	1
46	14	10	0	0	1	1	0
47	6	8	1	0	1	2	0
48	9	15	0	0	0	0	1
49	5	7	0	0	1	1	0
50	5	6	0	0	1	1	0
51	15	14	1	0	0	0	1
52	0	9	3	1	0	2	0
53	6	3	0	0	1	2	0
54	15	7	0	0	1	1	0
55	15	14	1	1	1	0	0
56	8	7	0	0	0	1	1
57	12	7	0	0	1	1	0
58	15	14	0	1	1	0	0
59	6	14	2	0	1	1	0
60	8	6	0	0	1	1	0
61	11	7	0	0	0	1	1
62	6	7	0	0	0	1	1
63	2	8	1	0	0	2	0
64	9	7	0	0	1	1	0
65	13	14	2	0	1	0	0
66	7	5	0	0	1	2	1
67	1	4	0	0	0	2	1
68	0	5	0	1	1	2	1
69	10	14	0	0	0	0	1
70	13	0	0	0	1	2	0
71	12	12	1	5	1	2	0
72	7	10	1	1	0	1	0
73	7	3	0	0	1	2	0
74	1	9	3	1	0	2	0
75	1	6	1	0	1	2	1
76	4	4	0	0	1	2	0
77	1	8	2	0	1	2	0
78	10	7	0	0	0	1	1
79	7	8	1	0	0	2	1
80	9	9	3	0	0	1	1
81	5	5	0	0	0	2	0
82	0	6	0	1	0	2	1
83	4	8	0	0	1	2	0
84	4	3	0	0	1	2	0
85	8	3	0	0	0	2	0
86	1	12	2	2	0	2	0
87	11	10	1	0	1	1	0
88	15	11	0	0	1	0	0
89	14	7	0	0	1	1	0
90	1	12	5	2	0	2	0
